longitude,latitude,lineId,timestamp,journeyPatternId,vehicleId,point
-6.367692,53.35384499999999,25,2017-07-03 10:56:00,025B0002,33401,POINT (708666.7984612143 734978.8023896469)
-6.26008,53.34672,25,2017-07-03 10:56:00,025A0002,33352,POINT (715849.5037407882 734355.274681642)
-6.295959,53.325905000000006,150,2017-07-03 10:56:00,01501001,33493,POINT (713516.0332653577 731981.8164871124)
-6.316828,53.316637,150,2017-07-03 10:56:00,01500001,33518,POINT (712150.2444403638 730917.7067627693)
-6.2566,53.34815,25,2017-07-03 10:56:00,025B1002,33364,POINT (716077.3078691751 734520.0255593333)
-6.422269,53.351625,25,2017-07-03 10:56:00,025B1002,33358,POINT (705039.1984194522 734650.1262961685)
-6.430909,53.340427000000005,25,2017-07-03 10:56:00,025A0002,33406,POINT (704491.4019128972 733391.5522726579)
-6.367692,53.35384499999999,25,2017-07-03 10:57:00,025B0002,33401,POINT (708666.7984612143 734978.8023896469)
-6.2570879999999995,53.346408,150,2017-07-03 10:57:00,01500001,33495,POINT (716049.5505811349 734325.4208719141)
-6.4517739999999995,53.344708999999995,25,2017-07-03 10:57:00,025A1002,33399,POINT (703091.6941768689 733837.6445036266)
-6.423451,53.357765,25,2017-07-03 10:57:00,00250002,38056,POINT (704945.425399838 735331.5295054966)
-6.294741999999999,53.326133999999996,150,2017-07-03 10:57:00,01501001,33493,POINT (713596.4894712768 732009.2295883961)
-6.260927,53.346518,25,2017-07-03 10:57:00,025A0002,33352,POINT (715793.660135415 734331.4266335825)
-6.256583,53.34815,25,2017-07-03 10:57:00,025B1002,33364,POINT (716078.4396459343 734520.0531966815)
-6.319478,53.299175,150,2017-07-03 10:57:00,01501001,33519,POINT (712019.3943682928 728970.7557492438)
-6.316828,53.316637,150,2017-07-03 10:57:00,01500001,33518,POINT (712150.2444403638 730917.7067627693)
-6.421403,53.353967000000004,25,2017-07-03 10:57:00,025B1002,33358,POINT (705091.0876108268 734911.973336168)
-6.431842,53.341249,25,2017-07-03 10:57:00,025A0002,33406,POINT (704427.2660336138 733481.6437738034)
-6.368536,53.354057,25,2017-07-03 10:57:00,025B0002,33401,POINT (708610.0766226298 735001.1052618934)
-6.255173,53.34613100000001,150,2017-07-03 10:57:00,01500001,33495,POINT (716177.8002592158 734297.7165638391)
-6.449793,53.344536,25,2017-07-03 10:57:00,025A1002,33399,POINT (703224.0116621172 733821.2581758735)
-6.423651,53.357664,25,2017-07-03 10:57:00,00250002,38056,POINT (704932.3611859023 735319.9981886632)
-6.260927,53.346518,25,2017-07-03 10:57:00,025A0002,33352,POINT (715793.660135415 734331.4266335825)
-6.291853,53.326662,150,2017-07-03 10:57:00,01501001,33493,POINT (713787.5200711013 732072.5727937643)
-6.33968,53.344567000000005,25,2017-07-03 10:57:00,025A1002,33356,POINT (710555.4840055348 733989.5378649812)
-6.421439,53.35433199999999,25,2017-07-03 10:57:00,025B1002,33358,POINT (705087.7932463923 734952.5305328666)
-6.432259999999999,53.342411,25,2017-07-03 10:57:00,025A0002,33406,POINT (704396.5938837244 733610.3175583058)
-6.25593,53.347260999999996,150,2017-07-03 10:57:00,01500001,33495,POINT (716124.3293754517 734422.2066429767)
-6.449142,53.344526,25,2017-07-03 10:57:00,025A1002,33399,POINT (703267.3810908234 733821.0868274064)
-6.423651,53.357664,25,2017-07-03 10:57:00,00250002,38056,POINT (704932.3611859023 735319.9981886632)
-6.256444,53.34684,150,2017-07-03 10:57:00,01501001,33475,POINT (716091.2529394204 734374.5312032929)
-6.288519,53.327302,150,2017-07-03 10:57:00,01501001,33493,POINT (714007.8877951952 732149.0949157978)
-6.261391000000001,53.346410999999996,25,2017-07-03 10:57:00,025A0002,33352,POINT (715763.0579822441 734318.7696476692)
-6.334162,53.345197999999996,25,2017-07-03 10:57:00,025A1002,33356,POINT (710921.2426741186 734068.3000511387)
-6.25655,53.3481,25,2017-07-03 10:57:00,025B1002,33364,POINT (716080.7724704174 734514.543945816)
-6.370099,53.354431999999996,25,2017-07-03 10:57:00,025B0002,33401,POINT (708505.0798540727 735040.4512407819)
-6.421598,53.354767,25,2017-07-03 10:57:00,025B1002,33358,POINT (705076.139050418 735000.6949614988)
-6.432055,53.343927,25,2017-07-03 10:57:00,025A0002,33406,POINT (704406.5400996213 733779.2885779215)
-6.3169379999999995,53.316315,150,2017-07-03 10:57:00,01500001,33518,POINT (712143.7598953352 730881.7088336232)
-6.25793,53.346292000000005,150,2017-07-03 10:57:00,01500001,33495,POINT (715993.8069556437 734311.1467775014)
-6.446043,53.344508999999995,25,2017-07-03 10:57:00,025A1002,33399,POINT (703473.7616815872 733823.6815645453)
-6.423662,53.357657999999994,25,2017-07-03 10:57:00,00250002,38056,POINT (704931.643745533 735319.3144562163)
-6.286189,53.328456,150,2017-07-03 10:58:00,01501001,33493,POINT (714160.0030329388 732281.2087265595)
-6.263781,53.345921,25,2017-07-03 10:58:00,025A0002,33352,POINT (715605.2625946782 734260.3809864012)
-6.371753,53.354829,25,2017-07-03 10:58:00,025B0002,33401,POINT (708393.971565954 735082.109079672)
-6.25655,53.34805,25,2017-07-03 10:58:00,025B1002,33364,POINT (716080.9083164047 734508.9810452522)
-6.4327440000000005,53.345929000000005,25,2017-07-03 10:58:00,025A0002,33406,POINT (704355.7749418317 734001.0255043618)
-6.421767,53.355042000000005,25,2017-07-03 10:58:00,025B1002,33358,POINT (705064.2129429496 735031.0429753435)
-6.3170660000000005,53.315913,150,2017-07-03 10:58:00,01500001,33518,POINT (712136.2856894102 730836.7819816293)
-6.260076000000001,53.34433000000001,150,2017-07-03 10:58:00,01500001,33495,POINT (715856.2501341886 734089.3744858039)
-6.444412000000001,53.345241,25,2017-07-03 10:58:00,025A1002,33399,POINT (703580.5835347571 733907.4892600841)
-6.425308,53.35819300000001,25,2017-07-03 10:58:00,00250002,38056,POINT (704820.769871098 735376.4211113964)
-6.28437,53.329802,150,2017-07-03 10:58:00,01501001,33493,POINT (714277.5618045953 732433.8713189228)
-6.265912,53.345594999999996,25,2017-07-03 10:58:00,025A0002,33352,POINT (715464.2643976479 734220.6627427057)
-6.373641,53.355279,25,2017-07-03 10:58:00,025B0002,33401,POINT (708267.1546972033 735129.3114061145)
-6.25655,53.348017000000006,25,2017-07-03 10:58:00,025B1002,33364,POINT (716080.9979747075 734505.3095309049)
-6.421926999999999,53.355303,25,2017-07-03 10:58:00,025B1002,33358,POINT (705052.9204984539 735059.8466097707)
-6.433528,53.346437,25,2017-07-03 10:58:00,025A0002,33406,POINT (704302.3359953316 734056.4005151098)
-6.3170660000000005,53.315913,150,2017-07-03 10:58:00,01500001,33518,POINT (712136.2856894102 730836.7819816293)
-6.261702,53.344269999999995,150,2017-07-03 10:58:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.443576999999999,53.346229,25,2017-07-03 10:58:00,025A1002,33399,POINT (703633.7828349393 734018.6266554564)
-6.42577,53.359368,25,2017-07-03 10:58:00,00250002,38056,POINT (704787.1358144827 735506.474492738)
-6.25711,53.346501,150,2017-07-03 10:58:00,01500001,33475,POINT (716047.8332820319 734335.7321090657)
-6.28419,53.330241,150,2017-07-03 10:58:00,01501001,33493,POINT (714288.376987527 732483.0016912258)
-6.266204,53.345551,25,2017-07-03 10:58:00,025A0002,33352,POINT (715444.9421548229 734215.2952387651)
-6.319542,53.342943999999996,25,2017-07-03 10:58:00,025A1002,33356,POINT (711900.55046381 733840.3329171613)
-6.256533,53.348017000000006,25,2017-07-03 10:58:00,025B1002,33364,POINT (716082.1297549828 734505.3371690831)
-6.377889,53.356322,25,2017-07-03 10:58:00,025B0002,33401,POINT (707981.7491744971 735238.9223415583)
-6.422551,53.355968000000004,25,2017-07-03 10:58:00,025B1002,33358,POINT (705009.7487595106 735132.9170882907)
-6.4358580000000005,53.347606999999996,25,2017-07-03 10:58:00,025A0002,33406,POINT (704144.3540585317 734183.1748190173)
-6.3170660000000005,53.315913,150,2017-07-03 10:58:00,01500001,33518,POINT (712136.2856894102 730836.7819816293)
-6.443023,53.346996,25,2017-07-03 10:58:00,025A1002,33399,POINT (703668.8072029829 734104.7680108736)
-6.261702,53.344269999999995,150,2017-07-03 10:58:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.429623,53.359664,25,2017-07-03 10:58:00,00250002,38056,POINT (704529.9585012919 735533.7594383059)
-6.28419,53.330241,150,2017-07-03 10:59:00,01501001,33493,POINT (714288.376987527 732483.0016912258)
-6.2679480000000005,53.345326,25,2017-07-03 10:59:00,025A0002,33352,POINT (715329.4352115726 734187.4438665441)
-6.316152,53.343047,25,2017-07-03 10:59:00,025A1002,33356,POINT (712125.9993898426 733857.1103826248)
-6.256517,53.348032999999994,25,2017-07-03 10:59:00,025B1002,33364,POINT (716083.1514884345 734507.1433098904)
-6.382626999999999,53.356275,25,2017-07-03 10:59:00,025B0002,33401,POINT (707666.4894300456 735226.5375839499)
-6.424341,53.357353,25,2017-07-03 10:59:00,025B1002,33358,POINT (704887.1971945297 735284.3821484977)
-6.438611,53.348822,25,2017-07-03 10:59:00,025A0002,33406,POINT (703958.1094408509 734314.3450929744)
-6.3170660000000005,53.315913,150,2017-07-03 10:59:00,01500001,33518,POINT (712136.2856894102 730836.7819816293)
-6.442491,53.347413,25,2017-07-03 10:59:00,025A1002,33399,POINT (703703.2149892255 734151.9363530341)
-6.261702,53.344269999999995,150,2017-07-03 10:59:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.319255,53.299133,150,2017-07-03 10:59:00,01501001,33519,POINT (712034.3677096436 728966.4325608735)
-6.283835,53.331155,150,2017-07-03 10:59:00,01501001,33493,POINT (714309.5773271152 732585.2598200151)
-6.315136,53.343118000000004,25,2017-07-03 10:59:00,025A1002,33356,POINT (712193.4619704689 733866.6056213314)
-6.268296,53.345299,25,2017-07-03 10:59:00,025A0002,33352,POINT (715306.3383627958 734183.8778698983)
-6.387472,53.356227000000004,25,2017-07-03 10:59:00,025B0002,33401,POINT (707344.1089675513 735213.9016150073)
-6.256533,53.34805,25,2017-07-03 10:59:00,025B1002,33364,POINT (716082.0400958054 734509.0086834219)
-6.4393970000000005,53.349123999999996,25,2017-07-03 10:59:00,025A0002,33406,POINT (703905.0464140832 734346.8018294858)
-6.42499,53.35787,25,2017-07-03 10:59:00,025B1002,33358,POINT (704842.7291517797 735340.9507739047)
-6.31845,53.314702000000004,150,2017-07-03 10:59:00,01500001,33518,POINT (712047.2473351489 730699.8761951885)
-6.261702,53.344269999999995,150,2017-07-03 10:59:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.441157,53.348188,25,2017-07-03 10:59:00,025A1002,33399,POINT (703790.1474989081 734240.1018494341)
-6.436682,53.360076,25,2017-07-03 10:59:00,00250002,38056,POINT (704059.1157045362 735569.2868179687)
-6.31985,53.297853,150,2017-07-03 10:59:00,01501001,33519,POINT (711998.0588662426 728823.0892090071)
-6.283792,53.331251,150,2017-07-03 10:59:00,01501001,33493,POINT (714312.1845169419 732596.0094319244)
-6.270334,53.345117,25,2017-07-03 10:59:00,025A0002,33352,POINT (715171.1395323334 734160.3397388955)
-6.31142,53.34336999999999,25,2017-07-03 10:59:00,025A1002,33356,POINT (712440.223238684 733900.4878616277)
-6.3920449999999995,53.355844999999995,25,2017-07-03 10:59:00,025B0002,33401,POINT (707040.6699351881 735164.5343352563)
-6.2565669999999995,53.34806700000001,25,2017-07-03 10:59:00,025B1002,33364,POINT (716079.7303498259 734510.8447935447)
-6.439799,53.34891,25,2017-07-03 10:59:00,025A0002,33406,POINT (703878.8034231776 734322.4070688526)
-6.4257,53.358941,25,2017-07-03 10:59:00,025B1002,33358,POINT (704792.8426493317 735459.0688194159)
-6.320025,53.313486,150,2017-07-03 10:59:00,01500001,33518,POINT (711945.4904901912 730562.1165373543)
-6.261702,53.344269999999995,150,2017-07-03 10:59:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.439585,53.349024,25,2017-07-03 10:59:00,025A1002,33399,POINT (703892.7734127514 734335.4021725215)
-6.438088,53.359961,25,2017-07-03 10:59:00,00250002,38056,POINT (703965.8147494969 735554.443379325)
-6.321339,53.296347,150,2017-07-03 10:59:00,01501001,33519,POINT (711902.7478181415 728653.201309232)
-6.283792,53.331251,150,2017-07-03 11:00:00,01501001,33493,POINT (714312.1845169419 732596.0094319244)
-6.309277,53.343575,25,2017-07-03 11:00:00,025A1002,33356,POINT (712582.3707180808 733926.6725568519)
-6.273166000000001,53.345046999999994,25,2017-07-03 11:00:00,025A0002,33352,POINT (714982.7733796093 734147.9875057574)
-6.39755,53.35572,25,2017-07-03 11:00:00,025B0002,33401,POINT (706674.5447852054 735142.3875075243)
-6.256583,53.348082999999995,25,2017-07-03 11:00:00,025B1002,33364,POINT (716078.6216762098 734512.5989098431)
-6.25711,53.346501,150,2017-07-03 11:00:00,01500001,33475,POINT (716047.8332820319 734335.7321090657)
-6.4257,53.358941,25,2017-07-03 11:00:00,025B1002,33358,POINT (704792.8426493317 735459.0688194159)
-6.441489,53.34800799999999,25,2017-07-03 11:00:00,025A0002,33406,POINT (703768.4811489756 734219.5923400311)
-6.250026999999999,53.339059,25,2017-07-03 11:00:00,025B0002,43124,POINT (716539.6963109386 733519.286676291)
-6.261702,53.344269999999995,150,2017-07-03 11:00:00,01500001,33495,POINT (715748.1517877284 734080.0619860152)
-6.3207,53.312631999999994,150,2017-07-03 11:00:00,01500001,33518,POINT (711902.7492195379 730466.0442036431)
-6.438946,53.349357,25,2017-07-03 11:00:00,025A1002,33399,POINT (703934.5050890069 734373.3820212146)
-6.473521,53.337368000000005,25,2017-07-03 11:00:00,025B1002,33407,POINT (701661.1864391863 732989.6990784472)
-6.438438,53.36002,25,2017-07-03 11:00:00,00250002,38056,POINT (703942.375703622 735560.498155979)
-6.321448999999999,53.296227,150,2017-07-03 11:00:00,01501001,33519,POINT (711895.7292822304 728639.6780516482)
-6.283792,53.331251,150,2017-07-03 11:00:00,01501001,33493,POINT (714312.1845169419 732596.0094319244)
-6.273741,53.34509499999999,25,2017-07-03 11:00:00,025A0002,33352,POINT (714944.3606951565 734152.4021234822)
-6.3059970000000005,53.343945,25,2017-07-03 11:00:00,025A1002,33356,POINT (712799.7854383506 733973.0147484676)
-6.253907,53.350792000000006,53,2017-07-03 11:00:00,00530001,44044,POINT (716249.4054668728 734818.3506116912)
-6.399904,53.356145999999995,25,2017-07-03 11:00:00,025B0002,33401,POINT (706516.7891934545 735186.269887822)
-6.256583,53.3481,25,2017-07-03 11:00:00,025B1002,33364,POINT (716078.5754894386 734514.4902960483)
-6.42577,53.35920600000001,25,2017-07-03 11:00:00,025B1002,33358,POINT (704787.533280788 735488.450221211)
-6.250026999999999,53.339059,25,2017-07-03 11:00:00,025B0002,43124,POINT (716539.6963109386 733519.286676291)
-6.442258,53.347561999999996,25,2017-07-03 11:00:00,025A0002,33406,POINT (703718.3659869041 734168.8526585879)
-6.2617769999999995,53.344264,150,2017-07-03 11:00:00,01500001,33495,POINT (715743.1744492406 734079.2728635767)
-6.3213099999999995,53.311685,150,2017-07-03 11:00:00,01500001,33518,POINT (711864.5803998143 730359.7270362986)
-6.43858,53.348760999999996,25,2017-07-03 11:00:00,025A1002,33399,POINT (703960.3217153992 734307.6033094604)
-6.440597,53.359683,25,2017-07-03 11:00:00,00250002,38056,POINT (703799.4952530788 735519.8619760039)
-6.322213,53.295381000000006,150,2017-07-03 11:00:00,01501001,33519,POINT (711847.0139865255 728544.3574027158)
-6.254064,53.350251,53,2017-07-03 11:00:00,00530001,44044,POINT (716240.4258239368 734757.904414227)
-6.28378,53.331277,150,2017-07-03 11:00:00,01501001,33493,POINT (714312.9142166742 732598.9213523461)
-6.301608,53.34519399999999,25,2017-07-03 11:00:00,025A1002,33356,POINT (713088.7088602487 734118.9192009992)
-6.274898,53.345191,25,2017-07-03 11:00:00,025A0002,33352,POINT (714867.0695148825 734161.2210261826)
-6.401546,53.356538,25,2017-07-03 11:00:00,025B0002,33401,POINT (706406.5145024142 735227.4355299142)
-6.2565669999999995,53.348082999999995,25,2017-07-03 11:00:00,025B1002,33364,POINT (716079.686879534 734512.6249217287)
-6.424773,53.359311,25,2017-07-03 11:00:00,025B1002,33358,POINT (704853.6353190972 735501.5964284124)
-6.443765,53.346006,25,2017-07-03 11:00:00,025A0002,33406,POINT (703621.8065948712 733993.5426214124)
-6.321146,53.31026899999999,150,2017-07-03 11:00:00,01500001,33518,POINT (711879.2109066494 730202.4419001061)
-6.261836,53.34426,150,2017-07-03 11:00:00,01500001,33495,POINT (715739.2569917853 734078.7321967205)
-6.436674,53.347781999999995,25,2017-07-03 11:00:00,025A1002,33399,POINT (704089.6003508298 734201.4556360216)
-6.443565,53.359126,25,2017-07-03 11:00:00,00250002,38056,POINT (703603.2995650214 735453.578370541)
-6.275108,53.345209,25,2017-07-03 11:01:00,025A0002,33352,POINT (714853.039353483 734162.8858688588)
-6.283424,53.33192,150,2017-07-03 11:01:00,01501001,33493,POINT (714334.9047439381 732671.0302522945)
-6.29861,53.345643,25,2017-07-03 11:01:00,025A1002,33356,POINT (713287.1257262822 734173.6267177763)
-6.405709,53.357551,25,2017-07-03 11:01:00,025B0002,33401,POINT (706126.8938346995 735333.9461176959)
-6.256533,53.34806700000001,25,2017-07-03 11:01:00,025B1002,33364,POINT (716081.9939077292 734510.9000696044)
-6.423209,53.359061,25,2017-07-03 11:01:00,025B1002,33358,POINT (704958.3484691989 735476.0793588106)
-6.445339,53.34455500000001,25,2017-07-03 11:01:00,025A0002,33406,POINT (703520.5243911699 733829.8199426857)
-6.2644660000000005,53.344170999999996,150,2017-07-03 11:01:00,01500001,33495,POINT (715564.3890420203 734064.5704872077)
-6.3208720000000005,53.309629,150,2017-07-03 11:01:00,01500001,33518,POINT (711899.1426529987 730131.6656601651)
-6.434275,53.347046,25,2017-07-03 11:01:00,025A1002,33399,POINT (704251.1152640715 734123.0674813817)
-6.325883,53.297286,150,2017-07-03 11:01:00,01501001,33519,POINT (711597.4126527057 728750.5657856959)
-6.44479,53.35907099999999,25,2017-07-03 11:01:00,00250002,38056,POINT (703521.8971284429 735445.6820375696)
-6.282734,53.33266,150,2017-07-03 11:01:00,01501001,33493,POINT (714378.8793006323 732754.4661965417)
-6.275108,53.345209,25,2017-07-03 11:01:00,025A0002,33352,POINT (714853.039353483 734162.8858688588)
-6.2972980000000005,53.345764,25,2017-07-03 11:01:00,025A1002,33356,POINT (713374.1568822542 734189.1714005353)
-6.410475,53.358546999999994,25,2017-07-03 11:01:00,025B0002,33401,POINT (705807.1923393866 735437.6877553025)
