longitude,latitude,lineId,timestamp,journeyPatternId,vehicleId,point
-6.256583,53.348032999999994,25,2017-07-03 11:01:00,025B1002,33364,POINT (716078.7575195946 734507.0360092659)
-6.2655199999999995,53.3442,150,2017-07-03 11:01:00,01500001,33495,POINT (715494.1338745182 734066.0916460268)
-6.420468,53.358954000000004,25,2017-07-03 11:01:00,025B1002,33358,POINT (705141.0519910806 735468.2076080955)
-6.320180000000001,53.308392000000005,150,2017-07-03 11:01:00,01500001,33518,POINT (711948.4910751678 729995.1231862021)
-6.433239,53.346461,25,2017-07-03 11:01:00,025A1002,33399,POINT (704321.5188693627 734059.4929589833)
-6.473521,53.337368000000005,25,2017-07-03 11:01:00,025B1002,33407,POINT (701661.1864391863 732989.6990784472)
-6.449922,53.344861,25,2017-07-03 11:01:00,025A0002,33406,POINT (703214.6375096247 733857.2315463661)
-6.446774,53.358879,25,2017-07-03 11:01:00,00250002,38056,POINT (703390.3070804605 735421.4448855632)
-6.283062999999999,53.333649,150,2017-07-03 11:01:00,01501001,33493,POINT (714354.3224224724 732863.9736833583)
-6.275108,53.345209,25,2017-07-03 11:01:00,025A0002,33352,POINT (714853.039353483 734162.8858688588)
-6.295908,53.345873,25,2017-07-03 11:01:00,025A1002,33356,POINT (713466.4125558567 734203.5065264956)
-6.25295,53.349484,53,2017-07-03 11:01:00,00530001,44044,POINT (716316.6750367035 734674.383767771)
-6.415109999999999,53.358858,25,2017-07-03 11:01:00,025B0002,33401,POINT (705497.9166419682 735465.4306833579)
-6.256583,53.34805,25,2017-07-03 11:01:00,025B1002,33364,POINT (716078.7113328538 734508.9273954576)
-6.415679,53.359053,25,2017-07-03 11:01:00,025B1002,33358,POINT (705459.5625339422 735486.2858754194)
-6.451706,53.345218,25,2017-07-03 11:02:00,025A0002,33406,POINT (703094.9937582334 733894.3745684362)
-6.3194989999999995,53.30751600000001,150,2017-07-03 11:02:00,01500001,33518,POINT (711996.1641947757 729898.7282363579)
-6.432230000000001,53.345624,25,2017-07-03 11:02:00,025A1002,33399,POINT (704390.7423075668 733967.8422683039)
-6.2552,53.346667000000004,150,2017-07-03 11:02:00,01500001,33475,POINT (716174.5452819108 734357.306899384)
-6.448252,53.358653000000004,25,2017-07-03 11:02:00,00250002,38056,POINT (703292.477656405 735394.1604674874)
-6.282741000000001,53.334093,150,2017-07-03 11:02:00,01501001,33493,POINT (714374.579006882 732913.8879872566)
-6.276754,53.345445,25,2017-07-03 11:02:00,025A0002,33352,POINT (714742.8151285874 734186.4964964711)
-6.324004,53.300624,150,2017-07-03 11:02:00,01501001,33519,POINT (711713.9450357453 729124.8824443271)
-6.293016000000001,53.346063,25,2017-07-03 11:02:00,025A1002,33356,POINT (713658.4537194551 734229.2452042791)
-6.2565669999999995,53.34805,25,2017-07-03 11:02:00,025B1002,33364,POINT (716079.7765370011 734508.9534073523)
-6.4511449999999995,53.347387,25,2017-07-03 11:02:00,025A0002,33406,POINT (703127.1110664639 734136.5099871579)
-6.419418,53.358856,25,2017-07-03 11:02:00,025B0002,33401,POINT (705211.1812358272 735458.8508947659)
-6.250026999999999,53.339059,25,2017-07-03 11:02:00,025B0002,43124,POINT (716539.6963109386 733519.286676291)
-6.319986,53.306943999999994,150,2017-07-03 11:02:00,01500001,33518,POINT (711965.2076829076 729834.3250876362)
-6.266385,53.344193000000004,150,2017-07-03 11:02:00,01500001,33495,POINT (715436.5599119867 734063.9140816805)
-6.431629,53.344781999999995,25,2017-07-03 11:02:00,025A1002,33399,POINT (704432.8150979499 733875.039481168)
-6.449046,53.358532,25,2017-07-03 11:02:00,00250002,38056,POINT (703239.9210419708 735379.549394466)
-6.323565,53.301190000000005,150,2017-07-03 11:02:00,01501001,33519,POINT (711741.7265826147 729188.541168405)
-6.281045,53.334405000000004,150,2017-07-03 11:02:00,01501001,33493,POINT (714486.6923627505 732951.3181430611)
-6.28094,53.34621,25,2017-07-03 11:02:00,025A0002,33352,POINT (714462.0638584592 734264.8905829687)
-6.292692,53.346104000000004,25,2017-07-03 11:02:00,025A1002,33356,POINT (713679.9161441681 734234.3225930459)
-6.253674,53.349596,53,2017-07-03 11:02:00,00530001,44044,POINT (716268.1713885099 734685.6654380164)
-6.42324,53.357872,25,2017-07-03 11:02:00,025B0002,33401,POINT (704959.2069829716 735343.7445958038)
-6.256533,53.348082999999995,25,2017-07-03 11:02:00,025B1002,33364,POINT (716081.9504365893 734512.6801977798)
-6.410882,53.358720999999996,25,2017-07-03 11:02:00,025B1002,33358,POINT (705779.6713175609 735456.4440091888)
-6.451067,53.34769,25,2017-07-03 11:02:00,025A0002,33406,POINT (703131.5728158639 734170.3347605335)
-6.321441,53.3061,150,2017-07-03 11:02:00,01500001,33518,POINT (711870.453040529 729738.1436370489)
-6.432251,53.34338399999999,25,2017-07-03 11:02:00,025A1002,33399,POINT (704394.8162470157 733718.5874256034)
-6.268455,53.34391899999999,150,2017-07-03 11:02:00,01500001,33495,POINT (715299.4757643342 734030.0848679862)
-6.4498120000000005,53.35730600000001,25,2017-07-03 11:02:00,00250002,38056,POINT (703191.8974749789 735242.0356657844)
-6.3234010000000005,53.301401,150,2017-07-03 11:02:00,01501001,33519,POINT (711752.1060682678 729212.2731851375)
-6.28348,53.346461,25,2017-07-03 11:02:00,025A0002,33352,POINT (714292.2833645568 734288.7477224022)
-6.280066000000001,53.334531999999996,150,2017-07-03 11:02:00,01501001,33493,POINT (714551.5502682654 732967.0178575078)
-6.292487,53.34613,25,2017-07-03 11:02:00,025A1002,33356,POINT (713693.4955867454 734237.5417131979)
-6.252166000000001,53.349385999999996,53,2017-07-03 11:02:00,00530001,44044,POINT (716369.1351879608 734664.7579892323)
-6.423253,53.356522,25,2017-07-03 11:02:00,025B0002,33401,POINT (704961.6591081982 735193.5233225075)
-6.2565669999999995,53.3481,25,2017-07-03 11:02:00,025B1002,33364,POINT (716079.6406923388 734514.5163079295)
-6.408182,53.35825,25,2017-07-03 11:02:00,025B1002,33358,POINT (705960.552107952 735408.0440782072)
-6.321911,53.305576,150,2017-07-03 11:03:00,01500001,33518,POINT (711840.5011522687 729679.1083704398)
-6.322296,53.303043,150,2017-07-03 11:03:00,01501001,33519,POINT (711821.4624824276 729396.6883163044)
-6.451055,53.347733999999996,25,2017-07-03 11:03:00,025A0002,33406,POINT (703132.2655448272 734175.2475817865)
-6.449793,53.357253,25,2017-07-03 11:03:00,00250002,38056,POINT (703193.2902129183 735236.1662806452)
-6.432259999999999,53.342482,25,2017-07-03 11:03:00,025A1002,33399,POINT (704396.4204422801 733618.2170710039)
-6.269340000000001,53.343749,150,2017-07-03 11:03:00,01500001,33495,POINT (715241.0093118974 734009.7423100094)
-6.247706,53.338253,25,2017-07-03 11:03:00,025B0002,43124,POINT (716696.4505125791 733433.4033649798)
-6.279026,53.334658999999995,150,2017-07-03 11:03:00,01501001,33493,POINT (714620.4701539605 732982.8163670155)
-6.286166000000001,53.346587,25,2017-07-03 11:03:00,025A0002,33352,POINT (714113.1182936318 734298.4702501523)
-6.291397,53.346543000000004,25,2017-07-03 11:03:00,025A1002,33356,POINT (713764.9666413486 734285.2276360453)
-6.251947,53.34938199999999,53,2017-07-03 11:03:00,00530001,44044,POINT (716383.7256001261 734664.6699133342)
-6.421666,53.354877,25,2017-07-03 11:03:00,025B0002,33401,POINT (705071.3419638826 735012.8335748533)
-6.256583,53.3481,25,2017-07-03 11:03:00,025B1002,33364,POINT (716078.5754894386 734514.4902960483)
-6.403944,53.357604,25,2017-07-03 11:03:00,025B1002,33358,POINT (706244.2437319274 735342.4680277234)
-6.247313,53.338632,25,2017-07-03 11:03:00,025B0002,43124,POINT (716721.5855159621 733476.2123358191)
-6.322055000000001,53.303541,150,2017-07-03 11:03:00,01500001,33518,POINT (711836.2227742104 729452.4721990378)
-6.269369999999999,53.343743999999994,150,2017-07-03 11:03:00,01500001,33495,POINT (715239.0253330132 734009.1376024082)
-6.4316629999999995,53.340846,25,2017-07-03 11:03:00,025A1002,33399,POINT (704440.170024918 733437.0674857541)
-6.450051,53.356384999999996,25,2017-07-03 11:03:00,00250002,38056,POINT (703178.2137287953 735139.2186296919)
-6.279205,53.335717,150,2017-07-03 11:03:00,01501001,33493,POINT (714605.7127502075 733100.2402294095)
-6.289748,53.346737,25,2017-07-03 11:03:00,025A0002,33352,POINT (713874.2366480794 734309.440390246)
-6.322159,53.304565000000004,150,2017-07-03 11:03:00,01501001,33519,POINT (711826.6158205748 729566.2379513043)
-6.290993,53.347108999999996,25,2017-07-03 11:03:00,025A1002,33356,POINT (713790.3567740072 734348.8437492077)
-6.421661,53.354868999999994,25,2017-07-03 11:03:00,025B0002,33401,POINT (705071.6944730165 735011.9508467198)
-6.256633,53.348117,25,2017-07-03 11:03:00,025B1002,33364,POINT (716075.2005449026 734516.3003966833)
-6.257033,53.346517000000006,150,2017-07-03 11:03:00,01500001,33475,POINT (716052.9163055379 734337.6373855546)
-6.3231839999999995,53.30168199999999,150,2017-07-03 11:03:00,01500001,33518,POINT (711765.8350021512 729243.876219222)
-6.24683,53.33910600000001,25,2017-07-03 11:03:00,025B0002,43124,POINT (716752.4535647219 733529.7380740523)
-6.270029,53.343203,150,2017-07-03 11:03:00,01500001,33495,POINT (715196.6061239528 733947.8835930004)
-6.401733,53.357471,25,2017-07-03 11:03:00,025B1002,33358,POINT (706391.7431348483 735330.9629139149)
-6.322159,53.304565000000004,150,2017-07-03 11:03:00,01501001,33519,POINT (711826.6158205748 729566.2379513043)
-6.453043,53.355954000000004,25,2017-07-03 11:03:00,00250002,38056,POINT (702980.0929297686 735086.9453033403)
-6.430615,53.340402000000005,25,2017-07-03 11:03:00,025A1002,33399,POINT (704511.0401592852 733389.200989702)
-6.291530000000001,53.346293,25,2017-07-03 11:03:00,025A0002,33352,POINT (713756.7773557529 734257.2010947606)
-6.279328,53.336934,150,2017-07-03 11:03:00,01501001,33493,POINT (714594.2588271108 733235.4440636261)
-6.251146,53.349724,53,2017-07-03 11:03:00,00530001,44044,POINT (716436.118592771 734704.0260900453)
-6.288615,53.347173,25,2017-07-03 11:03:00,025A1002,33356,POINT (713948.5063410442 734359.7566404095)
-6.42143,53.353334999999994,25,2017-07-03 11:03:00,025B0002,33401,POINT (705090.8450551232 734841.616787825)
-6.256517,53.34806700000001,25,2017-07-03 11:03:00,025B1002,33364,POINT (716083.0591114444 734510.9260822419)
-6.25711,53.346501,150,2017-07-03 11:03:00,01500001,33475,POINT (716047.8332820319 734335.7321090657)
-6.399854,53.356398999999996,25,2017-07-03 11:03:00,025B1002,33358,POINT (706519.4864637103 735214.4933872045)
-6.2467559999999995,53.33975,25,2017-07-03 11:03:00,025B0002,43124,POINT (716755.6218292778 733601.5090228653)
-6.324052,53.300303,150,2017-07-03 11:03:00,01500001,33518,POINT (711711.5836720216 729089.093472332)
-6.429434,53.340301000000004,25,2017-07-03 11:03:00,025A1002,33399,POINT (704589.9287580472 733379.6927289427)
-6.457166,53.355211,25,2017-07-03 11:03:00,00250002,38056,POINT (702707.4325983074 734998.3391829502)
-6.32216,53.305125,150,2017-07-03 11:03:00,01501001,33519,POINT (711825.0858097059 729628.5410680657)
-6.278758,53.337627000000005,150,2017-07-03 11:04:00,01501001,33493,POINT (714630.3581605074 733313.4608302752)
-6.29384,53.345925,25,2017-07-03 11:04:00,025A0002,33352,POINT (713603.9597515521 734212.5802043471)
-6.286711,53.347069999999995,25,2017-07-03 11:04:00,025A1002,33356,POINT (714075.5438292115 734351.3372429316)
-6.250635,53.350460999999996,53,2017-07-03 11:04:00,00530001,44044,POINT (716468.127968211 734786.8566456287)
-6.25645,53.348017000000006,25,2017-07-03 11:04:00,025B1002,33364,POINT (716087.6555056963 734505.4721123008)
-6.422525,53.35116899999999,25,2017-07-03 11:04:00,025B0002,33401,POINT (705023.2771542496 734599.014815539)
-6.395783,53.355737,25,2017-07-03 11:04:00,025B1002,33358,POINT (706792.1220492845 735146.920507207)
-6.249542,53.340741,25,2017-07-03 11:04:00,025B0002,43124,POINT (716567.4043338967 733707.2138489066)
-6.429419,53.3403,25,2017-07-03 11:04:00,025A1002,33399,POINT (704590.9300403018 733379.6034377153)
-6.460962,53.35555600000001,25,2017-07-03 11:04:00,00250002,38056,POINT (702453.9204574104 735031.2704266963)
-6.321823,53.305686,150,2017-07-03 11:04:00,01501001,33519,POINT (711846.0781493254 729691.4845576242)
-6.29384,53.345925,25,2017-07-03 11:04:00,025A0002,33352,POINT (713603.9597515521 734212.5802043471)
-6.279237,53.338347,150,2017-07-03 11:04:00,01501001,33493,POINT (714596.530258468 733392.7979537605)
-6.284664,53.347014,25,2017-07-03 11:04:00,025A1002,33356,POINT (714211.9768027238 734348.3791092036)
-6.250297,53.350993,53,2017-07-03 11:04:00,00530001,44044,POINT (716489.1784767077 734846.5972886939)
-6.422769000000001,53.350737,25,2017-07-03 11:04:00,025B0002,33401,POINT (705008.0954008072 734550.5913019299)
-6.25645,53.348,25,2017-07-03 11:04:00,025B1002,33364,POINT (716087.7016959417 734503.5807261565)
-6.392004,53.356001,25,2017-07-03 11:04:00,025B1002,33358,POINT (707043.0081366777 735181.9524207936)
-6.251342,53.341391,25,2017-07-03 11:04:00,025B0002,43124,POINT (716445.7773591988 733776.594561346)
-6.270061,53.340984999999996,150,2017-07-03 11:04:00,01500001,33495,POINT (715200.4544113118 733701.0614198492)
-6.428911,53.340256000000004,25,2017-07-03 11:04:00,025A1002,33399,POINT (704624.8649653002 733375.4521243901)
-6.463449,53.355048,25,2017-07-03 11:04:00,00250002,38056,POINT (702289.5884768616 734971.1836953664)
-6.321036,53.30645500000001,150,2017-07-03 11:04:00,01501001,33519,POINT (711896.5144489963 729778.2746310075)
-6.279237,53.338347,150,2017-07-03 11:04:00,01501001,33493,POINT (714596.530258468 733392.7979537605)
-6.283405999999999,53.34698,25,2017-07-03 11:04:00,025A1002,33356,POINT (714295.8218087269 734346.6093050583)
-6.29384,53.345925,25,2017-07-03 11:04:00,025A0002,33352,POINT (713603.9597515521 734212.5802043471)
-6.451055,53.347733999999996,25,2017-07-03 11:04:00,025A0002,33406,POINT (703132.2655448272 734175.2475817865)
-6.424068,53.34851999999999,25,2017-07-03 11:04:00,025B0002,33401,POINT (704927.0620781088 734302.0166122236)
-6.256467,53.348,25,2017-07-03 11:04:00,025B1002,33364,POINT (716086.5699152304 734503.5530866556)
-6.391902,53.356014,25,2017-07-03 11:04:00,025B1002,33358,POINT (707049.7651030724 735183.551738031)
-6.4509,53.34765,25,2017-07-03 11:05:00,025A0002,33406,POINT (703142.7878468449 734166.1255322609)
-6.251646,53.341492,25,2017-07-03 11:05:00,025B0002,43124,POINT (716425.2601834253 733787.3358993809)
-6.324152,53.295936,150,2017-07-03 11:05:00,01500001,33518,POINT (711716.3157273391 728603.0722210426)
-6.270068,53.340697999999996,150,2017-07-03 11:05:00,01500001,33495,POINT (715200.7619408526 733669.119047549)
-6.426608,53.339891,25,2017-07-03 11:05:00,025A1002,33399,POINT (704779.1143908326 733338.2186232)
-6.29384,53.345925,25,2017-07-03 11:05:00,025A0002,33352,POINT (713603.9597515521 734212.5802043471)
-6.279237,53.338347,150,2017-07-03 11:05:00,01501001,33493,POINT (714596.530258468 733392.7979537605)
-6.3220339999999995,53.307272,150,2017-07-03 11:05:00,01501001,33519,POINT (711827.8718365892 729867.6100447782)
-6.462855,53.353381999999996,25,2017-07-03 11:05:00,00250002,38056,POINT (702333.1198112909 734786.6733604757)
-6.281073,53.346729,25,2017-07-03 11:05:00,025A1002,33356,POINT (714451.8187235135 734322.4204940001)
-6.391902,53.356014,25,2017-07-03 11:05:00,025B1002,33358,POINT (707049.7651030724 735183.551738031)
-6.4509,53.347632999999995,25,2017-07-03 11:05:00,025A0002,33406,POINT (703142.828883982 734164.2340933082)
-6.424561,53.34768199999999,25,2017-07-03 11:05:00,025B0002,33401,POINT (704896.2973444441 734208.0557756238)
-6.256433,53.348,25,2017-07-03 11:05:00,025B1002,33364,POINT (716088.8334766503 734503.6083659265)
-6.252225,53.341696999999996,25,2017-07-03 11:05:00,025B0002,43124,POINT (716386.1489134002 733809.1998782048)
-6.322323,53.295258999999994,150,2017-07-03 11:05:00,01500001,33518,POINT (711840.0003419262 728530.611717027)
-6.269334,53.338884,150,2017-07-03 11:05:00,01500001,33495,POINT (715254.5284990661 733468.4812788353)
-6.425799,53.33975699999999,25,2017-07-03 11:05:00,025A1002,33399,POINT (704833.3140664074 733324.497025163)
-6.462946,53.352185999999996,25,2017-07-03 11:05:00,00250002,38056,POINT (702329.9268602361 734653.4743218974)
-6.32138,53.307801,150,2017-07-03 11:05:00,01501001,33519,POINT (711870.0709904924 729927.4896714488)
-6.279237,53.338347,150,2017-07-03 11:05:00,01501001,33493,POINT (714596.530258468 733392.7979537605)
-6.2806370000000005,53.346678000000004,25,2017-07-03 11:05:00,025A1002,33356,POINT (714480.9831864599 734317.4452747703)
-6.424769,53.347327,25,2017-07-03 11:05:00,025B0002,33401,POINT (704883.3206436909 734168.2526784129)
-6.25645,53.348032999999994,25,2017-07-03 11:05:00,025B1002,33364,POINT (716087.6120325146 734507.2522404401)
-6.391902,53.356014,25,2017-07-03 11:05:00,025B1002,33358,POINT (707049.7651030724 735183.551738031)
-6.252225,53.341696999999996,25,2017-07-03 11:05:00,025B0002,43124,POINT (716386.1489134002 733809.1998782048)
-6.321293,53.296397999999996,150,2017-07-03 11:05:00,01500001,33518,POINT (711905.6806909692 728658.9475224096)
-6.2700309999999995,53.338237,150,2017-07-03 11:05:00,01500001,33495,POINT (715209.8595242507 733395.3725748417)
-6.424614,53.340281999999995,25,2017-07-03 11:05:00,025A1002,33399,POINT (704910.9342899816 733384.6490913207)
-6.463107,53.351852,25,2017-07-03 11:05:00,00250002,38056,POINT (702320.0089142193 734616.0822923396)
-6.32046,53.308071999999996,150,2017-07-03 11:05:00,01501001,33519,POINT (711930.669614156 729959.0817612506)
-6.246283999999999,53.355066,53,2017-07-03 11:05:00,00530001,44044,POINT (716745.1943199787 735306.3057206352)
-6.279237,53.338347,150,2017-07-03 11:05:00,01501001,33493,POINT (714596.530258468 733392.7979537605)
-6.4509,53.347632999999995,25,2017-07-03 11:05:00,025A0002,33406,POINT (703142.828883982 734164.2340933082)
-6.280151,53.3466,25,2017-07-03 11:05:00,025A1002,33356,POINT (714513.5489645753 734309.5464448797)
-6.424634999999999,53.346963,25,2017-07-03 11:05:00,025B0002,33401,POINT (704893.1356709022 734127.950617364)
-6.256483,53.34806700000001,25,2017-07-03 11:05:00,025B1002,33364,POINT (716085.3226693304 734510.9813598876)
-6.3904879999999995,53.356264,25,2017-07-03 11:05:00,025B1002,33358,POINT (707143.2597223669 735213.4878870798)
